0.8774853034738287,-29.834491346905722,15.51189619194588
16.383883954928535,-95.20581814840752,30.662034801857626
17.49834371861602,-69.82572224901106,24.19769900939678
8.276108877342034,-69.19492491780446,23.888501027312213
37.673517816402,-70.78350227879645,20.06234306306094
37.775671026887025,-54.69602750722654,19.907249284215958
43.74108445370477,-35.9706152425617,24.853464991569144
50.22705767953421,-37.36918860732768,29.03812223494009
50.663044179475506,-27.375522722191413,36.44245586831396
51.91260159499273,-23.157713964931254,24.695190209138428
51.52734010769122,-21.060120687848173,14.787947123090696
47.6937543945592,-11.553386683671507,7.342359918635409
43.33001195888962,12.325944474224924,7.65240984492817
45.70838053248117,17.92135736430516,9.20372228270629
46.32911071295197,29.657252208564206,10.961536403865352
39.70197987219439,30.418906892568607,18.51080940349209
32.87995937199377,24.608988239804205,24.363796182713042
35.20164077906556,28.29422007404654,37.91803520417251
3.735769307865407,56.45152467579358,30.54105772661097
29.782907959316873,28.42350099317446,44.15724746817377
3.245062935290436,60.84614411490571,46.018857901289515
1.4859822091483017,71.06879453559071,58.68637275284583
29.541680373824676,52.64942996780433,43.295724082063124
48.50655687593047,57.083926051699486,28.541853929222334
20.767127793442654,76.31768197878095,9.238043796173615
50.60124363076482,50.60124360192674,11.582121459100076
46.79852086836933,46.79852213068966,27.507352415884252
45.629594209159585,45.629594251258744,35.98787946537644
36.85531971421541,36.855323299783215,32.886055385263674
32.02790620750941,32.02790620750942,39.29642393256432
19.164864074542912,-62.05466076616098,38.01511478241278
26.893963238335342,-31.58855331560521,49.79338512735325
33.481691863178526,-56.88023709652502,59.73114554962625
41.972028765852045,-64.20267779028853,47.43189368977244
33.42600401181048,-51.33284735348752,45.346353831029774
38.42141487209076,-39.63283988344443,50.56876800471782
41.622637821181335,-39.780654607849044,62.66815488003634
41.07937959540721,-25.008434046199262,69.23471442083829
23.468951109389074,-25.300773923668395,60.80663916237809
40.70588446799412,-22.083921186943808,51.861426568622605
37.22829142519448,-27.5751466641172,40.39961319175102
40.78473850122881,-17.21461625843804,34.22957594035314
41.196997809367026,-1.9349132311867567,41.571983224099334
41.951589844176546,-4.1370410873660575,50.63056943598028
44.49242356535682,-4.972570424667834,57.497332270748345
43.39285306193625,0.43890011320571015,63.70213458278621
33.9193408802428,15.492157137588787,55.42916025321908
35.18920252043872,9.652149770826519,41.3133524323525
29.244460726177923,9.359681340482117,45.70833208236031
19.09536548283482,25.750533198019543,51.80974655069809
20.78234884912507,31.004370245472288,57.083689593708385
21.52473454551041,27.640646596277318,60.28928180239514
14.367776334823066,54.78219194818856,65.71878810214257
13.162184647776263,32.24469341276843,55.91179955957752
14.73705243827956,39.339933112594,49.43128582789368
38.17026266319403,38.170262743376824,54.80819652565472
1.4477824259596817,29.782954158107266,42.709406858636385
12.409253241511983,27.910647631947548,46.190724771229235
6.513031669563702,52.42795673302776,58.20061477072079
5.47495243795711,50.382344204299365,58.91047676446424
1.337086513033197,54.26424114387923,56.04935183797346
4.241031086474789,47.95212399383442,86.10824074114014
9.648783172428912,-48.09562136532557,63.391729262634364
8.324907111636763,-56.84955181204396,57.49736209696134
27.095226769573564,-39.738304179779426,59.150951236303335
0.684280140350979,-41.221768906680616,71.76851779530784
23.723141076323618,-53.419192019491895,79.25611868980884
26.447125512488114,-29.10870375546311,89.7212254005769
25.619453233569693,-57.9166391673024,79.98998352865705
16.07607193378101,-43.644089679234256,73.90555052522313
5.537378311253145,-26.42646878291715,69.42433002702084
28.611669552511334,-42.03900754175772,56.67038305838811
19.46848920729157,-44.30700216412,68.35574097743518
15.632525678822091,-43.289296466368874,81.2134783020144
36.51410599611126,-21.627864245333758,79.75164133154999
22.61867887194079,-16.817185397326103,83.09204156380022
26.856269079150753,-26.343212236239836,98.86237179827353
37.22853258285269,3.5915893662726948,92.6577022587277
21.302949353361484,0.41364950422399394,81.28231727862958
34.044451667365095,-13.016269147932261,70.73417865495212
30.924583017706478,-2.9716071652579608,84.42598325926136
35.22972386371144,8.482826188186731,76.31853818307009
27.436348405242565,15.13673413974416,73.25748997461056
28.737975657020645,4.533518786927848,85.98755853004212
24.769945909833844,7.751026599800568,93.95036125690146
14.969831403610629,31.7235795304133,97.93182528631274
22.677926571763408,20.721616569973882,84.92240508587325
13.463904671956199,27.787250213462947,79.42090475048136
11.09457801860403,50.51079755706999,76.47375798158461
13.369501641664625,49.224418910403855,94.62253849870598
13.236255519127143,-35.4640699456943,67.07985412781417
1.901218397902252,6.581140608039599,76.21509736304523
29.782839080101283,-42.3601344528655,80.7652508283251
25.3004238754095,-25.30042415029482,82.72879222987056
13.44422743238757,-35.24457427374173,93.53671556955057
1.37721829769836,-41.68394423569342,113.29897354268614
20.146022698612857,-37.93790733426684,117.93131346567017
19.334604882446925,-36.45500416632328,132.82343624019
5.471886896301963,-18.813630058966794,118.59354245008771
23.266628560774052,-15.838227214791637,122.44065609689218
16.366807703778246,-22.522126976526653,110.72043623836373
25.80544749963904,-20.35438115942882,102.33715615133437
28.232145415119135,-10.186222971771164,101.30291022235326
26.668278455329602,-4.97207629971878,115.77044187522546
27.804802109836825,7.019893125866269,102.79199860477321
19.080627344541664,18.134690328022792,108.23853961677192
25.296592887054754,26.397668873372556,114.20199394297104
17.36669968001123,44.459151254121146,124.16419139242592
11.07079749313257,25.15456692523919,110.5825713404614
6.700141272222896,27.055728331251217,108.79006494331317
3.1666978414276334,47.693410657196246,100.87913224244068
27.786634568472536,27.78663823054749,105.89302003171488
8.591737523876652,-35.875553416437256,126.64556607621812
15.891016718670857,-17.87045568954028,150.25858616032727
19.611722627550378,-24.27596487222477,145.13968924116392
16.304080916207855,-19.037503187152595,136.1944868499907
19.234767206628845,-13.524648980412108,129.2657659302026
25.853134662516446,-0.0,132.36804947209671
17.580025807544153,11.144967265473385,134.07454933004317
15.940883711681492,18.281036201868513,142.91620605838452
15.34228919390027,15.643798394017532,140.6824614971906
10.198427536384843,19.450929674445845,139.26229855007688
3.0231626805849334,28.518266252246413,128.1627137300421
7.630496030426358,-24.559608814666753,152.22345494424107
10.529547922886259,-26.519380558485135,165.21178164959107
11.406779688473277,-11.371546533953795,159.73788927225695
14.085474294405039,-11.099740084608987,162.89535372012674
7.7817607238366096,2.3265534978280185,152.89544943298753
4.9154942343522885,2.515821638796376,148.75907892768728
11.729308314246053,12.723362244515513,158.53153287854445
27.055657872000378,27.05565788729854,149.5339011715528
0.5862514880552453,33.23902760762104,147.77658710731794
19.047016659912032,-10.226982328609159,170.06206600120856
12.96332359026161,-3.8025568341928837,163.46088669568348
10.414506085912778,10.676147714847653,174.09516147532227
7.911364909346655,31.682254398789205,168.66602866643603
5.226380936613881,36.26961398261701,166.976862093611
7.913285078110227,30.403388895075764,177.24913650833025
4.372511330755131,37.10214007604409,166.59769050925235
3.7598478308410406,-9.959110330794214,182.36828478515062
5.63441142139561,-1.9698158827232637,194.14998810233348
1.9812508579551635,-4.204412022112884,191.02376061034934
13.65059943746081,19.69364621830521,191.62367217187472
9.307175491676544,11.354697566052018,183.97104485039335
3.7271476688415413,21.454745486169223,191.7270770687682
31.443686894253382,-31.44368689425432,25.853539704307668
